Timestamp,Weight,Object,Predictive,Reflexive,Derivative,ico_output
2021-10-11 11:04:42.480169,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-11 11:04:42.577179,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-11 11:04:42.756256,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-11 11:04:42.872957,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-11 11:04:43.006048,0.0,1.0,0.075,0.0,0.0,0.0
2021-10-11 11:04:43.105978,0.0,1.0,0.599,0.0,0.0,0.0
2021-10-11 11:04:43.261794,0.039,1.0,1.0,0.606,0.039,0.606
2021-10-11 11:04:43.349504,0.039,1.0,1.0,0.511,0,0.551521
2021-10-11 11:04:43.478934,0.063,1.0,1.0,0.817,0.024,0.857521
2021-10-11 11:04:43.600987,0.078,1.0,1.0,1.0,0.015,1.066969
2021-10-11 11:05:17.049379,0.078,1.0,0.0,0.0,0.0,0.078
2021-10-11 11:05:17.121081,0.078,1.0,0.0,0.0,0.0,0.078
2021-10-11 11:05:17.227588,0.078,1.0,0.0,0.0,0.0,0.078
2021-10-11 11:05:17.415461,0.078,1.0,0.088,0.0,0.0,0.078535392
2021-10-11 11:05:17.559325,0.078,1.0,0.892,0.0,0.0,0.083426928
2021-10-11 11:05:17.621724,0.114,1.0,1.0,0.221,0.036,0.305084
2021-10-11 11:05:17.780979,0.144,1.0,1.0,0.693,0.03,0.819996
2021-10-11 11:05:17.881030,0.144,1.0,1.0,0.651,0,0.815736
2021-10-11 11:05:17.977852,0.18,1.0,1.0,1.0,0.036,1.164736
2021-10-11 11:05:48.968731,0.18,1.0,0.0,0.0,0.0,0.18
2021-10-11 11:05:49.134160,0.18,1.0,0.0,0.0,0.0,0.18
2021-10-11 11:05:49.265207,0.18,1.0,0.0,0.0,0.0,0.18
2021-10-11 11:05:49.396595,0.18,1.0,0.0,0.0,0.0,0.18
2021-10-11 11:05:49.532757,0.18,1.0,0.875,0.0,0.0,0.20834999999999998
2021-10-11 11:05:49.650489,0.199,1.0,1.0,0.225,0.019,0.4374
2021-10-11 11:05:49.741839,0.22,1.0,1.0,0.418,0.021,0.656601
2021-10-11 11:05:49.969418,0.246,1.0,1.0,1.0,0.026,1.2684
2021-10-11 11:06:27.561689,0.246,1.0,0.0,0.0,0.0,0.246
2021-10-11 11:06:27.689661,0.246,1.0,0.0,0.0,0.0,0.246
2021-10-11 11:06:27.904544,0.246,1.0,0.0,0.0,0.0,0.246
2021-10-11 11:06:27.991839,0.246,1.0,0.0,0.0,0.0,0.246
2021-10-11 11:06:28.110098,0.246,1.0,0.027,0.0,0.0,0.247633932
2021-10-11 11:06:28.222206,0.248,1.0,1.0,0.022,0.002,0.32851600000000003
2021-10-11 11:06:28.379245,0.299,1.0,1.0,0.822,0.051,1.131504
2021-10-11 11:06:28.523723,0.311,1.0,1.0,0.994,0.012,1.382401
2021-10-11 11:06:28.657562,0.311,1.0,1.0,1.0,0.0,1.407721
2021-10-11 11:06:53.958749,0.311,1.0,0.0,0.0,0.0,0.311
2021-10-11 11:06:54.169953,0.311,1.0,0.0,0.0,0.0,0.311
2021-10-11 11:06:54.243729,0.311,1.0,0.0,0.0,0.0,0.311
2021-10-11 11:06:54.382280,0.311,1.0,0.165,0.0,0.0,0.326958965
2021-10-11 11:06:54.479458,0.311,1.0,0.776,0.0,0.0,0.386055496
2021-10-11 11:06:54.543730,0.323,1.0,1.0,0.079,0.012,0.486721
2021-10-11 11:06:54.770416,0.36,1.0,1.0,0.915,0.037,1.342329
2021-10-11 11:06:54.808918,0.36,1.0,1.0,0.898,0,1.3876
2021-10-11 11:06:54.932592,0.362,1.0,1.0,0.922,0.002,1.4116
2021-10-11 11:06:55.072252,0.362,1.0,1.0,0.603,0,1.096044
2021-10-11 11:06:55.261826,0.362,1.0,1.0,0.282,0,0.775044
2021-10-11 11:06:55.348355,0.362,1.0,1.0,0.189,0,0.682044
2021-10-11 11:06:55.489439,0.362,1.0,0.199,0.0,0,0.388077756
2021-10-11 11:06:55.670602,0.362,1.0,0.0,0.0,0.0,0.362
2021-10-11 11:06:55.757279,0.362,1.0,0.0,0.0,0.0,0.362
2021-10-11 11:06:55.876312,0.362,1.0,0.485,0.0,0.0,0.42555634
2021-10-11 11:06:56.027857,0.362,1.0,0.955,0.0,0.0,0.48714702
2021-10-11 11:06:56.130927,0.367,1.0,1.0,0.055,0.005,0.548044
2021-10-11 11:06:56.301868,0.367,1.0,1.0,0.023,0,0.5246890000000001
2021-10-11 11:06:56.371481,0.367,1.0,0.618,0.0,0,0.45023780199999996
2021-10-11 11:06:56.507547,0.367,1.0,0.013,0.0,0.0,0.368750957
2021-10-11 11:06:56.657640,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:56.778279,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:56.881600,0.367,1.0,0.178,0.0,0.0,0.390974642
2021-10-11 11:06:57.002325,0.367,1.0,0.242,0.0,0.0,0.399594738
2021-10-11 11:06:57.139925,0.367,1.0,0.109,0.0,0.0,0.38168110099999997
2021-10-11 11:06:57.269346,0.367,1.0,0.157,0.0,0.0,0.388146173
2021-10-11 11:06:57.405859,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:57.510355,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:57.594833,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:57.746004,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:57.910396,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.042940,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.137991,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.283573,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.346138,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.538269,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.629066,0.367,1.0,0.012,0.0,0.0,0.36861626799999997
2021-10-11 11:06:58.729842,0.367,1.0,0.0,0.0,0.0,0.367
2021-10-11 11:06:58.877483,0.367,1.0,0.059,0.0,0.0,0.374946651
2021-10-11 11:06:59.001353,0.367,1.0,0.169,0.0,0.0,0.389762441
2021-10-11 11:06:59.132555,0.367,1.0,0.417,0.0,0.0,0.423165313
2021-10-11 11:06:59.222045,0.367,1.0,0.309,0.0,0.0,0.408618901
2021-10-11 11:06:59.376688,0.367,1.0,0.223,0.0,0.0,0.397035647
2021-10-11 11:06:59.503343,0.367,1.0,0.342,0.0,0.0,0.413063638
2021-10-11 11:06:59.630061,0.367,1.0,0.6,0.0,0.0,0.4478134
2021-10-11 11:06:59.774004,0.367,1.0,0.827,0.0,0.0,0.478387803
2021-10-11 11:06:59.903722,0.369,1.0,1.0,0.025,0.002,0.5266890000000001
2021-10-11 11:06:59.959780,0.381,1.0,1.0,0.091,0.012,0.5961609999999999
2021-10-11 11:07:00.044115,0.381,1.0,1.0,0.063,0,0.589161
2021-10-11 11:07:00.233994,0.386,1.0,1.0,0.159,0.005,0.685161
2021-10-11 11:07:00.404742,0.391,1.0,1.0,0.243,0.005,0.777996
2021-10-11 11:07:00.499094,0.404,1.0,1.0,0.363,0.013,0.906881
2021-10-11 11:07:00.632565,0.42,1.0,1.0,0.573,0.016,1.1402160000000001
2021-10-11 11:07:00.771336,0.427,1.0,1.0,0.669,0.007,1.2654
2021-10-11 11:07:00.875929,0.432,1.0,1.0,0.721,0.005,1.3303289999999999
2021-10-11 11:07:01.011121,0.436,1.0,1.0,0.781,0.004,1.399624
2021-10-11 11:07:01.136867,0.448,1.0,1.0,0.929,0.012,1.555096
2021-10-11 11:07:01.273273,0.448,1.0,1.0,0.915,0,1.563704
2021-10-11 11:07:01.375634,0.448,1.0,1.0,0.847,0,1.495704
2021-10-11 11:07:01.505303,0.448,1.0,1.0,0.85,0.0,1.498704
2021-10-11 11:07:01.645904,0.452,1.0,1.0,0.906,0.004,1.554704
2021-10-11 11:07:01.706748,0.452,1.0,1.0,0.859,0,1.515304
2021-10-11 11:07:01.814820,0.452,1.0,1.0,0.851,0,1.507304
2021-10-11 11:07:01.897728,0.452,1.0,1.0,0.848,-0.0,1.5043039999999999
2021-10-11 11:07:02.110463,0.452,1.0,1.0,0.809,0,1.4653040000000002
2021-10-11 11:07:02.239976,0.455,1.0,1.0,0.851,0.003,1.507304
2021-10-11 11:07:02.414581,0.457,1.0,1.0,0.879,0.002,1.541025
2021-10-11 11:07:02.502184,0.457,1.0,1.0,0.809,0,1.474849
2021-10-11 11:07:02.658482,0.461,1.0,1.0,0.869,0.004,1.534849
2021-10-11 11:07:02.780339,0.462,1.0,1.0,0.883,0.001,1.556521
2021-10-11 11:07:02.909077,0.462,1.0,1.0,0.864,0,1.539444
2021-10-11 11:07:03.039154,0.462,1.0,1.0,0.866,0.0,1.541444
2021-10-11 11:07:48.781690,0.462,1.0,0.0,0.0,0.0,0.462
2021-10-11 11:07:48.886108,0.462,1.0,0.0,0.0,0.0,0.462
2021-10-11 11:07:49.019238,0.462,1.0,0.0,0.0,0.0,0.462
2021-10-11 11:07:49.123691,0.462,1.0,0.169,0.0,0.0,0.49807203600000005
2021-10-11 11:07:49.248253,0.47,1.0,1.0,0.104,0.008,0.779444
2021-10-11 11:07:49.377367,0.516,1.0,1.0,0.692,0.046,1.3828999999999998
2021-10-11 11:07:49.508469,0.539,1.0,1.0,0.991,0.023,1.773256
2021-10-11 11:07:49.640153,0.539,1.0,1.0,0.787,0,1.616521
2021-10-11 11:07:49.733713,0.539,1.0,1.0,0.777,0,1.606521
2021-10-11 11:07:49.780248,0.539,1.0,1.0,0.727,0,1.556521
2021-10-11 11:07:49.973847,0.539,1.0,1.0,0.503,0,1.332521
2021-10-11 11:07:50.158965,0.539,1.0,0.933,0.0,0,0.810056093
2021-10-11 11:07:50.268379,0.539,1.0,0.509,0.0,0.0,0.686875189
2021-10-11 11:07:50.373289,0.539,1.0,0.176,0.0,0.0,0.590131696
2021-10-11 11:07:50.502171,0.539,1.0,0.282,0.0,0.0,0.620926922
2021-10-11 11:07:50.640215,0.549,1.0,1.0,0.141,0.01,0.9705210000000001
2021-10-11 11:07:50.739263,0.604,1.0,1.0,0.687,0.055,1.537401
2021-10-11 11:07:50.867527,0.625,1.0,1.0,0.961,0.021,1.9298159999999998
2021-10-11 11:07:51.005808,0.625,1.0,1.0,0.787,0,1.802625
2021-10-11 11:07:51.150202,0.625,1.0,1.0,0.378,0,1.3936250000000001
2021-10-11 11:07:51.232997,0.625,1.0,0.862,0.0,0,0.96171875
2021-10-11 11:07:51.386451,0.625,1.0,0.0,0.0,0.0,0.625
2021-10-11 11:07:51.608147,0.625,1.0,0.792,0.0,0.0,0.934375
2021-10-11 11:07:51.772669,0.625,1.0,0.562,0.0,0.0,0.8445312500000001
2021-10-11 11:07:51.866139,0.625,1.0,0.0,0.0,0.0,0.625
2021-10-11 11:07:52.004604,0.625,1.0,0.0,0.0,0.0,0.625
2021-10-11 11:07:52.143394,0.625,1.0,0.544,0.0,0.0,0.8375
2021-10-11 11:07:52.242295,0.625,1.0,0.605,0.0,0.0,0.861328125
2021-10-11 11:07:52.408989,0.625,1.0,0.0,0.0,0.0,0.625
2021-10-11 11:07:52.531749,0.625,1.0,0.0,0.0,0.0,0.625
2021-10-11 11:07:52.627490,0.625,1.0,0.576,0.0,0.0,0.85
2021-10-11 11:07:52.777349,0.63,1.0,1.0,0.073,0.005,1.088625
2021-10-11 11:07:52.903795,0.63,1.0,0.235,0.0,0,0.7232715
2021-10-11 11:07:53.003434,0.63,1.0,0.446,0.0,0.0,0.8070174
2021-10-11 11:07:53.108132,0.64,1.0,1.0,0.109,0.01,1.1359
2021-10-11 11:07:53.269636,0.665,1.0,1.0,0.512,0.025,1.5616
2021-10-11 11:07:53.407246,0.689,1.0,1.0,0.843,0.024,1.950225
2021-10-11 11:07:53.497880,0.706,1.0,1.0,1.0,0.017,2.163721
2021-10-11 11:08:29.900286,0.706,1.0,0.0,0.0,0.0,0.706
2021-10-11 11:08:29.988475,0.706,1.0,0.0,0.0,0.0,0.706
2021-10-11 11:08:30.154561,0.706,1.0,0.0,0.0,0.0,0.706
2021-10-11 11:08:30.250745,0.706,1.0,0.0,0.0,0.0,0.706
2021-10-11 11:08:30.390786,0.706,1.0,0.187,0.0,0.0,0.7992075319999999
2021-10-11 11:08:30.514500,0.706,1.0,0.861,0.0,0.0,1.1351533959999998
2021-10-11 11:08:30.620775,0.727,1.0,1.0,0.225,0.021,1.429436
2021-10-11 11:08:30.764065,0.727,1.0,1.0,0.185,0,1.440529
2021-10-11 11:08:30.926179,0.727,1.0,1.0,0.04,0,1.295529
2021-10-11 11:08:30.997366,0.727,1.0,1.0,0.008,0,1.263529
2021-10-11 11:08:31.154048,0.727,1.0,0.633,0.0,-0.0,1.061558857
2021-10-11 11:08:31.254128,0.727,1.0,0.105,0.0,0.0,0.782495545
2021-10-11 11:08:31.302359,0.727,1.0,0.088,0.0,0.0,0.773510552
2021-10-11 11:08:31.459378,0.727,1.0,0.002,0.0,0.0,0.728057058
2021-10-11 11:08:31.652830,0.727,1.0,0.015,0.0,0.0,0.734927935
2021-10-11 11:08:31.759931,0.727,1.0,0.476,0.0,0.0,0.978579804
2021-10-11 11:08:31.826535,0.727,1.0,0.998,0.0,0.0,1.254471942
2021-10-11 11:08:31.988129,0.76,1.0,1.0,0.533,0.033,1.788529
2021-10-11 11:08:32.137185,0.773,1.0,1.0,0.721,0.013,2.0586
2021-10-11 11:08:32.259830,0.773,1.0,1.0,0.681,0,2.051529
2021-10-11 11:08:32.369044,0.776,1.0,1.0,0.709,0.003,2.079529
2021-10-11 11:08:32.542365,0.776,1.0,1.0,0.463,0,1.8411760000000001
2021-10-11 11:08:32.655708,0.776,1.0,1.0,0.259,0,1.6371760000000002
2021-10-11 11:08:32.776701,0.776,1.0,1.0,0.053,0,1.431176
2021-10-11 11:08:32.924490,0.783,1.0,1.0,0.158,0.007,1.536176
2021-10-11 11:08:33.009334,0.783,1.0,1.0,0.097,0,1.4930889999999999
2021-10-11 11:08:33.151734,0.783,1.0,1.0,0.004,0,1.400089
2021-10-11 11:08:33.255623,0.788,1.0,1.0,0.057,0.005,1.4530889999999999
2021-10-11 11:08:33.393648,0.792,1.0,1.0,0.114,0.004,1.522944
2021-10-11 11:08:33.519346,0.792,1.0,1.0,0.069,0,1.488264
2021-10-11 11:08:33.618942,0.792,1.0,1.0,0.021,0,1.440264
2021-10-11 11:08:33.747973,0.794,1.0,1.0,0.051,0.002,1.470264
2021-10-11 11:08:33.884276,0.795,1.0,1.0,0.066,0.001,1.490436
2021-10-11 11:08:34.013104,0.795,1.0,1.0,0.069,0.0,1.496025
2021-10-11 11:08:34.107965,0.795,1.0,1.0,0.035,0,1.462025
2021-10-11 11:08:34.157612,0.798,1.0,1.0,0.049,0.003,1.476025
2021-10-11 11:08:34.353175,0.799,1.0,1.0,0.065,0.001,1.4998040000000001
2021-10-11 11:08:34.494662,0.799,1.0,1.0,0.04,0,1.4774010000000002
2021-10-11 11:08:34.623897,0.799,1.0,1.0,0.045,0.0,1.482401
2021-10-11 11:08:34.758480,0.799,1.0,1.0,0.046,0.0,1.4834010000000002
2021-10-11 11:08:34.918279,0.799,1.0,1.0,0.041,-0.0,1.478401
2021-10-11 11:08:35.011382,0.801,1.0,1.0,0.059,0.002,1.496401
2021-10-11 11:08:35.133744,0.801,1.0,0.991,0.0,0,1.436826591
2021-10-11 11:08:35.234760,0.807,1.0,1.0,0.061,0.006,1.5036010000000002
2021-10-11 11:08:35.389869,0.807,1.0,1.0,0.049,0,1.507249
2021-10-11 11:08:35.525136,0.807,1.0,1.0,0.047,-0.0,1.505249
2021-10-11 11:09:04.765999,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:04.885841,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:04.967329,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:05.050525,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:05.239467,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:05.401333,0.807,1.0,0.399,0.0,0.0,1.066848351
2021-10-11 11:09:05.529022,0.807,1.0,0.318,0.0,0.0,1.014097182
2021-10-11 11:09:05.646503,0.807,1.0,0.471,0.0,0.0,1.113738279
2021-10-11 11:09:05.777724,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:05.859190,0.807,1.0,0.0,0.0,0.0,0.807
2021-10-11 11:09:06.037055,0.807,1.0,1.0,0.001,0.0,1.459249
2021-10-11 11:09:06.132810,0.807,1.0,0.797,0.0,-0.0,1.326045453
2021-10-11 11:09:06.172378,0.807,1.0,0.572,0.0,0.0,1.179514428
2021-10-11 11:09:06.375352,0.807,1.0,0.094,0.0,0.0,0.8682174060000001
2021-10-11 11:09:06.526673,0.813,1.0,1.0,0.098,0.006,1.5562490000000002
2021-10-11 11:09:06.662837,0.833,1.0,1.0,0.373,0.02,1.8469689999999999
2021-10-11 11:09:06.768880,0.833,1.0,1.0,0.333,0,1.859889
2021-10-11 11:09:06.811653,0.833,1.0,1.0,0.311,0,1.8378889999999999
2021-10-11 11:09:06.973263,0.874,1.0,1.0,0.973,0.041,2.499889
2021-10-11 11:09:07.121647,0.876,1.0,1.0,1.0,0.002,2.637876
2021-10-11 11:09:36.015802,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.153955,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.250795,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.398312,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.514311,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.623989,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.762023,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:36.832680,0.876,1.0,0.017,0.0,0.0,0.889045392
2021-10-11 11:09:36.993646,0.876,1.0,0.023,0.0,0.0,0.893649648
2021-10-11 11:09:37.125147,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:37.261639,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:37.418113,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:37.520492,0.876,1.0,0.027,0.0,0.0,0.896719152
2021-10-11 11:09:37.585760,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:37.683490,0.876,1.0,0.058,0.0,0.0,0.920507808
2021-10-11 11:09:37.894518,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:37.997421,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.158612,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.247210,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.399240,0.876,1.0,0.027,0.0,0.0,0.896719152
2021-10-11 11:09:38.460140,0.876,1.0,0.088,0.0,0.0,0.943529088
2021-10-11 11:09:38.591031,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.731196,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.789610,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:38.966190,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.159182,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.247204,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.384511,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.486555,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.604802,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.691639,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.879769,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:39.993105,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.138852,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.259151,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.413999,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.522647,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.588140,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:09:40.779049,0.876,1.0,0.034,0.0,0.0,0.902090784
2021-10-11 11:09:40.920552,0.876,1.0,0.026,0.0,0.0,0.895951776
2021-10-11 11:09:41.010805,0.876,1.0,0.043,0.0,0.0,0.908997168
2021-10-11 11:09:41.149934,0.876,1.0,0.15,0.0,0.0,0.9911063999999999
2021-10-11 11:09:41.248572,0.876,1.0,0.237,0.0,0.0,1.057868112
2021-10-11 11:09:41.350434,0.876,1.0,0.339,0.0,0.0,1.136140464
2021-10-11 11:09:41.497339,0.876,1.0,0.37,0.0,0.0,1.1599291200000001
