Timestamp,Weight,Object,Predictive,Reflexive,Derivative,ico_output
2021-10-11 11:09:41.637776,0.876,1.0,0.654,0.0,0.0,1.377863904
2021-10-11 11:09:41.756195,0.876,1.0,0.845,0.0,0.0,1.52443272
2021-10-11 11:09:41.814293,0.876,1.0,0.932,0.0,0.0,1.591194432
2021-10-11 11:09:41.963171,0.876,1.0,0.963,0.0,0.0,1.614983088
2021-10-11 11:09:42.149236,0.876,1.0,0.848,0.0,0.0,1.5267348479999998
2021-10-11 11:09:42.250110,0.876,1.0,0.967,0.0,0.0,1.618052592
2021-10-11 11:09:42.389724,0.876,1.0,0.903,0.0,0.0,1.5689405280000002
2021-10-11 11:09:42.500905,0.876,1.0,0.853,0.0,0.0,1.530571728
2021-10-11 11:09:42.636274,0.876,1.0,0.85,0.0,0.0,1.5282695999999998
2021-10-11 11:09:42.751852,0.876,1.0,0.9,0.0,0.0,1.5666384
2021-10-11 11:09:42.885965,0.876,1.0,0.835,0.0,0.0,1.51675896
2021-10-11 11:09:43.046032,0.876,1.0,0.887,0.0,0.0,1.556662512
2021-10-11 11:09:43.123636,0.876,1.0,0.935,0.0,0.0,1.5934965600000002
2021-10-11 11:09:43.257174,0.876,1.0,0.93,0.0,0.0,1.58965968
2021-10-11 11:09:43.362160,0.876,1.0,0.951,0.0,0.0,1.605774576
2021-10-11 11:09:43.528040,0.876,1.0,0.905,0.0,0.0,1.5704752800000001
2021-10-11 11:09:43.653876,0.876,1.0,0.866,0.0,0.0,1.540547616
2021-10-11 11:09:43.750139,0.876,1.0,0.924,0.0,0.0,1.585055424
2021-10-11 11:09:43.829715,0.876,1.0,0.885,0.0,0.0,1.55512776
2021-10-11 11:09:44.020588,0.876,1.0,0.861,0.0,0.0,1.5367107359999999
2021-10-11 11:09:44.155044,0.876,1.0,0.921,0.0,0.0,1.582753296
2021-10-11 11:09:44.287808,0.876,1.0,0.876,0.0,0.0,1.5482213759999999
2021-10-11 11:09:44.392512,0.876,1.0,0.818,0.0,0.0,1.503713568
2021-10-11 11:09:44.512190,0.876,1.0,0.905,0.0,0.0,1.5704752800000001
2021-10-11 11:09:44.642516,0.876,1.0,0.886,0.0,0.0,1.5558951360000002
2021-10-11 11:09:44.771190,0.876,1.0,0.881,0.0,0.0,1.552058256
2021-10-11 11:09:44.884203,0.876,1.0,0.932,0.0,0.0,1.591194432
2021-10-11 11:09:45.016098,0.876,1.0,0.949,0.0,0.0,1.604239824
2021-10-11 11:09:45.112715,0.876,1.0,0.909,0.0,0.0,1.573544784
2021-10-11 11:09:45.222760,0.876,1.0,0.883,0.0,0.0,1.553593008
2021-10-11 11:09:45.351835,0.876,1.0,0.822,0.0,0.0,1.506783072
2021-10-11 11:09:45.539979,0.876,1.0,0.892,0.0,0.0,1.560499392
2021-10-11 11:09:45.622663,0.876,1.0,0.894,0.0,0.0,1.562034144
2021-10-11 11:09:45.768512,0.876,1.0,0.935,0.0,0.0,1.5934965600000002
2021-10-11 11:09:45.820107,0.876,1.0,0.889,0.0,0.0,1.558197264
2021-10-11 11:09:45.891706,0.876,1.0,0.844,0.0,0.0,1.5236653439999999
2021-10-11 11:09:46.174196,0.876,1.0,0.91,0.0,0.0,1.5743121599999998
2021-10-11 11:10:26.868799,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:26.994248,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:27.142518,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:27.203009,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:27.369750,0.876,1.0,0.089,0.0,0.0,0.944296464
2021-10-11 11:10:27.476791,0.876,1.0,0.107,0.0,0.0,0.958109232
2021-10-11 11:10:27.624038,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:27.731589,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:27.922897,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.005857,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.141745,0.876,1.0,0.164,0.0,0.0,1.001849664
2021-10-11 11:10:28.229592,0.876,1.0,0.231,0.0,0.0,1.053263856
2021-10-11 11:10:28.408999,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.516860,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.593408,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.800064,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.891655,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:28.979686,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.161773,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.256030,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.391595,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.531351,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.624510,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.773355,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.881535,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:29.969802,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.092747,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.238897,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.357964,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.527956,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.598004,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.721836,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.765230,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:30.935133,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.153830,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.255044,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.358149,0.876,1.0,0.06,0.0,0.0,0.92204256
2021-10-11 11:10:31.512738,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.660848,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.756408,0.876,1.0,0.0,0.0,0.0,0.876
2021-10-11 11:10:31.846219,0.876,1.0,0.176,0.0,0.0,1.011058176
2021-10-11 11:10:32.014080,0.876,1.0,0.152,0.0,0.0,0.992641152
2021-10-11 11:10:32.123911,0.876,1.0,0.169,0.0,0.0,1.005686544
2021-10-11 11:10:32.252558,0.876,1.0,0.457,0.0,0.0,1.226690832
2021-10-11 11:10:32.383374,0.876,1.0,0.528,0.0,0.0,1.281174528
2021-10-11 11:10:32.529784,0.884,1.0,1.0,0.121,0.008,1.764376
2021-10-11 11:10:32.658030,0.908,1.0,1.0,0.423,0.024,2.088456
2021-10-11 11:10:32.779498,0.923,1.0,1.0,0.601,0.015,2.333464
2021-10-11 11:10:32.875637,0.923,1.0,1.0,0.485,0,2.259929
2021-10-11 11:10:32.998275,0.925,1.0,1.0,0.511,0.002,2.2859290000000003
2021-10-11 11:10:33.156455,0.925,1.0,1.0,0.499,0,2.2796250000000002
2021-10-11 11:10:33.250151,0.927,1.0,1.0,0.518,0.002,2.2986250000000004
2021-10-11 11:10:33.333769,0.927,1.0,1.0,0.504,0,2.2903290000000003
2021-10-11 11:10:33.533561,0.927,1.0,1.0,0.476,0,2.2623290000000003
2021-10-11 11:10:33.623944,0.932,1.0,1.0,0.523,0.005,2.3093290000000004
2021-10-11 11:10:33.722250,0.932,1.0,1.0,0.51,0,2.310624
2021-10-11 11:10:33.779972,0.932,1.0,1.0,0.505,0,2.305624
2021-10-11 11:10:33.948970,0.938,1.0,1.0,0.603,0.006,2.4036239999999998
2021-10-11 11:11:00.512798,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:00.641797,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:00.779117,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:00.891777,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.005556,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.147704,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.277807,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.386096,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.546727,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.631662,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.734135,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:01.849415,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.013693,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.169188,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.239276,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.383076,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.470511,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.642660,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.772129,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:02.902689,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.035731,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.145213,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.287670,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.373942,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.445995,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.585878,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.745779,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:03.867276,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.000576,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.175592,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.245802,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.288651,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.488717,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.674808,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.738694,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.870815,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:04.977721,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.119378,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.272636,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.389733,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.536019,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.599996,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.786376,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:05.880409,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.038967,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.139090,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.300901,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.377149,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.504854,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.642566,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.748493,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.849086,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:06.922075,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.093608,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.267764,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.371079,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.520160,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.637409,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.739843,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.807462,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:07.930235,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.091719,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.271732,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.373486,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.496437,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.637898,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.739439,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.823264,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:08.949844,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.169733,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.250093,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.410535,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.509316,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.647327,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.740352,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:09.847231,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.020725,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.125680,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.270430,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.367962,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.513719,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.603223,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.716408,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:10.848444,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.011704,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.134901,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.267335,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.399384,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.480089,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.649825,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.707311,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:11.908342,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.036128,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.135758,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.287977,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.377029,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.505732,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.565548,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.758980,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.844091,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:12.977273,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.165473,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.243792,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.383708,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.532193,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.618350,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.711242,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:13.878536,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.014843,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.114394,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.279580,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.406499,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.504612,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.636397,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.754034,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:14.808082,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.013542,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.160969,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.240520,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.375874,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.472057,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.547951,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.723070,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.852077,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:15.970005,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.138050,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.292805,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.375928,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.472145,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.694940,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.779375,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:16.872544,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.000195,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.168280,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.260612,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.342610,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.523889,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.660223,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.778645,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:17.870920,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.024058,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.138782,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.283174,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.341009,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.509363,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.636228,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.800846,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.918204,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:18.998442,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.140280,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.227341,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.377054,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.520750,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.656042,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.766648,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:19.875491,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.026742,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.113912,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.265973,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.416558,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.519427,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.658568,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.794765,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:20.863544,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.005440,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.137247,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.358748,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.539859,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.667142,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.755086,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.868963,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:21.998708,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.133414,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.178810,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.325750,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.461769,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.668454,0.938,1.0,0.0,0.0,0.0,0.938
