Timestamp,Weight,Object,Predictive,Reflexive,Derivative,ico_output
2021-10-11 11:11:22.709803,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.832276,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:22.980035,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.119152,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.174760,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.331916,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.498832,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.637752,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.771668,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:23.905660,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.005480,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.069498,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.217789,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.407622,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.533721,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.640710,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.759131,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.864050,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:24.968729,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.109720,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.205097,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.402264,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.513499,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.638956,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.696763,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:25.829905,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.005876,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.113745,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.198297,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.375648,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.491601,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.633882,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.797907,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:26.893954,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.001794,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.126015,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.252882,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.349755,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.435820,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.632653,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.725974,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:27.880310,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.030159,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.133562,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.245809,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.376406,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.496981,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.635693,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.727194,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.844235,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:28.987582,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.077932,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.249078,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.383769,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.525641,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.664732,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.769554,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:29.902266,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.000468,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.109007,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.235511,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.357147,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.531061,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.662992,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.733326,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:30.901893,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.001599,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.093134,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.252610,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.383542,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.496507,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.667099,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.748137,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.868794,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:31.997749,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.069643,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.176068,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.360786,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.499295,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.626209,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.782876,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.870403,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:32.963353,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.089441,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.165252,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.342204,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.521273,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.661278,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.771712,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.883856,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:33.969017,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.129126,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.258089,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.410299,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.491507,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.622228,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.732816,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.864436,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:34.978487,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.158320,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.289174,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.385423,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.501189,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.657724,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.790995,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.887429,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:35.930636,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.120145,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.230629,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.373993,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.511261,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.631550,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.771748,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.862941,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:36.971573,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.107391,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.293534,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.391472,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.473869,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.616372,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.696023,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.824252,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.893361,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:37.978198,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.183700,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.349491,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.495079,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.598544,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.754959,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:38.898251,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.011334,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.136048,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.241734,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.325233,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.460913,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.596026,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.724450,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.897184,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:39.994201,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.127638,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.255330,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.422622,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.525425,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.664971,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.750180,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.894099,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:40.989646,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.055149,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.122966,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.374152,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.538605,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.628354,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.749470,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.870428,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:41.941818,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.134475,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.290788,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.354964,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.535603,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.660302,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.755642,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.892200,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:42.989870,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.119360,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.221885,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.373153,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.489644,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.624628,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.720366,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.836325,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:43.998657,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.062245,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.199707,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.280392,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.485389,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.665557,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.758046,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:44.894242,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.017207,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.140984,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.268906,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.386033,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.425264,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.579580,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.758701,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.825450,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:45.977281,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.174074,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.256011,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.381895,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.516274,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.655512,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.744929,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:11:46.917788,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.304912,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.372778,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.506522,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.669024,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.711918,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.897765,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:22.989331,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.125574,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.271272,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.399409,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.502701,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.648108,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.750101,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:23.893455,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.037915,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.131503,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.265018,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.398540,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.508212,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.614838,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.730658,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:24.836118,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.037044,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.144712,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.277736,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.394375,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.532170,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.639513,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.777804,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:25.903394,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.010529,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.128905,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.272919,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.375017,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.507416,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.608012,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.761959,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.813899,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:26.903581,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.064245,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.262605,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.421777,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.501384,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.631404,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.764800,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:27.871785,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.001616,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.146963,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.203172,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.341819,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.511202,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.656706,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.768556,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:28.907578,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.024789,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.124748,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.242065,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.427353,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.499605,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.636994,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.775180,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.869710,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:29.992548,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.127296,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.230598,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.394680,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.524004,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.639249,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.762861,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:30.868672,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.003096,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.166402,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.207422,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.357073,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.529771,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.657050,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.728737,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.858315,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:31.991980,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.162321,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.259556,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.338150,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.475784,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.618512,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.706969,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:32.866942,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:33.007153,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:33.100645,0.938,1.0,0.0,0.0,0.0,0.938
2021-10-11 11:12:33.266539,0.938,1.0,0.0,0.0,0.0,0.938
